Ville;actcode;Sports_pratiquables;Activités;Proprietaire;Equipements;Nature_sol;Nom_etablissement;num_voie;nom_voie
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Healthcity Paris La Motte Picquet;62;Avenue de La Motte-Picquet
Paris;3601;HaltÃ©rophilie / Force athlÃ©tique;Entrainement;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Crossfit Original Addict;72;Boulevard de Charonne
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Healthcity Paris Saint Germain Des Pres;71;Boulevard Saint Germain
Paris;1101;Basket-Ball;Scolaire;;Salle multisports;SynthÃ©tique (hors gazon);Paroisse Saint-Jean de La Salle;68;Rue Falguiere
Paris;3701;Handball / Mini hand / Handball de plage;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Centre Sportif Beaujon;7;AllÃ©e Louis de Funes
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;Parquet;Centre Sportif Jules Ladoumegue;39;Route Des Petits Ponts
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Les Cercles de La Forme Porte de Versailles;31;Rue Du Hameau
Paris;4501;Kick boxing / Cardio KB / Kick boxing light / KB DÃ©fense;Entrainement;Etablissement privÃ© commercial;Salle de boxe;SynthÃ©tique (hors gazon);Apollo Sporting Club;29;Rue Jacques Louvel Tissier
Paris;6601;Boxe franÃ§aise savate;Entrainement;Etablissement privÃ© commercial;Salle de boxe;SynthÃ©tique (hors gazon);Battling Club Paris;13;Rue de La Grange Aux Belles
Paris;3402;Gymnastique Rythmique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Montana Fitness Club;5;Avenue de La Republique
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Montana Fitness Club;5;Avenue de La Republique
Paris;1401;Boxe Anglaise;Entrainement;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Montana Fitness Club Place de Clichy/ Societe Lyonnaise Sport Loisir;16;Rue Capron
Paris;3501;Gymnastique volontaire;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Molitor;8;Avenue de La Porte de Molitor
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Molitor;8;Avenue de La Porte de Molitor
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;;Salle de cours collectifs;Parquet;Canal Central;12;Rue Lucien Sampaix
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Parcours sportif/santÃ©;SynthÃ©tique (hors gazon);Centr'Halles Park;4;Place de La Rotonde - Forum Des Halles
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Fitness Price;131;Boulevard de Charonne
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de cours collectifs;Parquet;Fitness Voltaire;23-25;Rue Petion
Paris;7801;Tai chi chuan / Chi gong;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Dans La Cour;173;Faubourg Saint Antoine
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de cours collectifs;Parquet;La Salle - Chaps 2 Et 3;100;Rue de La Folie Mericourt
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de danse;Parquet;Paris Mambo;48;Rue de La Gare de Reuilly
Paris;3501;Gymnastique volontaire;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de danse;Parquet;Paris Mambo;48;Rue de La Gare de Reuilly
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de cours collectifs;SynthÃ©tique (hors gazon);Centre D'Animation Richet;12;Rue Du Docteur Charles Richet
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de danse;SynthÃ©tique (hors gazon);Piscine Municipale de La Buttes Aux Cailles;5;Place Paul Verlaine
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;SynthÃ©tique (hors gazon);Piscine Municipale de La Buttes Aux Cailles;5;Place Paul Verlaine
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;L'Orange Bleue Paris 13;98;Boulevard Massena - Centre Commercial Massena 13
Paris;6001;PÃ©tanque et jeu provencal;Loisir - Entretien - Remise en forme;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Terrain de Petanque Massena;;Boulevard Massena
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etat;Salle de danse;Parquet;Universite Paris Diderot - Complexe Sportif Sophie Germain;9;Rue de La Croix Jarry
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;Etat;Salle de danse;Parquet;Universite Paris Diderot - Complexe Sportif Sophie Germain;9;Rue de La Croix Jarry
Paris;1201;Billard (FranÃ§ais (carambole),Snooker,Anglais,AmÃ©ricain);CompÃ©tition rÃ©gionale;Commune;Salle de billard;Parquet;Billard Club Parisen;1;Rue Pierre Lescot - Forum Des Halles
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Neoness Chatelet Montorgueil;35-39;Rue Greneta
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Fitness Price Paris 4;7;Rue Nicolas Flamel
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Keep Cool Paris 8 Monceau;30;Rue de Lisbonne
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Keep Cool Paris 8 Monceau;30;Rue de Lisbonne
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Keep Cool Paris 8 Monceau;30;Rue de Lisbonne
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Neoness Saint-Lazare;44;Rue de Clichy
Paris;3601;HaltÃ©rophilie / Force athlÃ©tique;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de musculation/cardiotraining;Parquet;Curves Paris 10;42;Rue Albert Thomas
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Square Du Serment de Koufra;41;Avenue Ernest Reyer
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Plateau EPS/Multisports/city-stades;SynthÃ©tique (hors gazon);Jardin Lionel Assouad;22;Rue de Chatillon
Paris;6001;PÃ©tanque et jeu provencal;Loisir - Entretien - Remise en forme;Commune;Terrain de pÃ©tanque;StabilisÃ©/cendrÃ©e;Terrain de Petanque - Place de La Porte de Chatillon;;Place de La Porte de Chatillon
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Montana Fitness Club;95;Avenue Du General Leclerc
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Magic Form Paris 14;12;Rue Pierre Larousse
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de danse;SynthÃ©tique (hors gazon);Dansomania Paris 14;59;Rue Sarrette
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Neoness Montparnasse;6;Allee de La Seconde Division Blindee - Place Des 5 Martyrs Du Lycee Buffon
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Neoness Paris La Motte Picquet;18;Rue Juge
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Aqualoft Fitness Club;31-33;Rue Le Marois
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;PrivÃ© non commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Les Cercles de La Forme Dauphine;3;Boulevard Lannes
Paris;3402;Gymnastique Rythmique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Neoness Batignolles - Place de Clichy;5;Rue Bernard Buffet
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Keep Cool Paris 18;237;Rue de Marcadet
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Amazonia Paris 18;17;Rue Des Cloys
Paris;5401;Parachutisme;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Simulateur de chute libre;SynthÃ©tique (hors gazon);Ifly Paris;30;Avenue Corentin Cariou - Vill'Up La Villette
Paris;3404;Expression gymnique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;Parquet;Neoness Paris Nation;81;Rue de Lagny
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Neoness Paris Nation;81;Rue de Lagny
Paris;3602;Musculation;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Neoness Paris Nation;81;Rue de Lagny
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Cmg Sports Club One Montparnasse;149;Rue de Rennes
Paris;7801;Tai chi chuan / Chi gong;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Gymnase Julie Vlasto;8;Passage Delessert
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Paris Anim' Jean Verdier;11;Rue de Lancry
Paris;7501;Squash;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle ou terrain de squash;Parquet;Espace Form Oberkampf;160;Rue Oberkampf
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Montana Fitness Club;5;Avenue de La Republique
Paris;4301;Judo / Jujitsu / TaÃ¯so;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Paris Anim' Bercy;51;Rue Francois Truffaut
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Paris Anim' Bercy;51;Rue Francois Truffaut
Paris;8001;Tennis de table;Loisir - Entretien - Remise en forme;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Salle Bercy;10;Place Leon Bernstein
Paris;401;Aikido / Aikibudo / Budo;Entrainement;Association(s);Salle de danse;Parquet;Centre D'Etude D'Action Sociale Et Culturelle;23;Rue de La Sourdiere
Paris;4301;Judo / Jujitsu / TaÃ¯so;Entrainement;Association(s);Salle de danse;Parquet;Centre D'Etude D'Action Sociale Et Culturelle;23;Rue de La Sourdiere
Paris;6304;Hockey sur patins en ligne / Hockey sur patins;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Suzanne Berlioux;4;Place de La Rotonde - Forum Des Halles
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Suzanne Berlioux;4;Place de La Rotonde - Forum Des Halles
Paris;2901;Football / Football en salle (Futsal);Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Suzanne Berlioux;4;Place de La Rotonde - Forum Des Halles
Paris;7701;Taekwondo / Hapkido / Tang-soo-do / Soo bahk do / Sin moo hapkido / Hapkido jin jung kwan;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Suzanne Berlioux;4;Place de La Rotonde - Forum Des Halles
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;Parquet;Gymnase Suzanne Berlioux;4;Place de La Rotonde - Forum Des Halles
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Commune;Bassin sportif de natation;Carrelage;Piscine Suzanne Berlioux;10;Place de La Rotonde - Forum Des Halles
Paris;2206;Cyclisme en salle;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Ritz Club Paris;17;Place Vendome
Paris;3402;Gymnastique Rythmique;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de cours collectifs;SynthÃ©tique (hors gazon);Ritz Club Paris;17;Place Vendome
Paris;8901;ActivitÃ©s de forme et de santÃ©;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;Parquet;Club Feydeau;24;Rue Feydeau
Paris;8901;ActivitÃ©s de forme et de santÃ©;Entrainement;Etablissement privÃ© commercial;Salle de danse;SynthÃ©tique (hors gazon);Magenia - Ecole Ella Jaroszewicz;16;Rue Saint Marc
Paris;5201;Natation course sportive;Entrainement;Commune;Bassin sportif de natation;MÃ©tal;Centre Sportif Jean Dame;17;Rue LÃ©opold Bellan
Paris;3402;Gymnastique Rythmique;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Jean Dame;17;Rue LÃ©opold Bellan
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;Parquet;Centre Sportif Jean Dame;17;Rue LÃ©opold Bellan
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Dojo / Salle d'arts martiaux;Parquet;Centre Sportif Jean Dame;17;Rue LÃ©opold Bellan
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salle de boxe;Parquet;Centre Sportif Jean Dame;17;Rue LÃ©opold Bellan
Paris;701;Badminton, Jeu de volant;Entrainement;Commune;Salle de gymnastique sportive;Parquet;Centre Sportif Jean Dame;17;Rue LÃ©opold Bellan
Paris;8201;Tir Ã  l'arc;Entrainement;Commune;Salle de gymnastique sportive;Parquet;Centre Sportif Jean Dame;17;Rue LÃ©opold Bellan
Paris;6306;Planche Ã  roulettes (Skate);Loisir - Entretien - Remise en forme;Commune;Salle multisports;Parquet;Carreau Du Temple;4;Rue Eugene Spuller
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle multisports;Parquet;Carreau Du Temple;4;Rue Eugene Spuller
Paris;2402;Autres Danses;Loisir - Entretien - Remise en forme;Commune;Salle de danse;Parquet;Carreau Du Temple;4;Rue Eugene Spuller
Paris;5201;Natation course sportive;Entrainement;RÃ©gion;Bassin sportif de natation;Carrelage;Lycee Turgot;69;Rue de Turbigo
Paris;2206;Cyclisme en salle;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Salle de musculation/cardiotraining;SynthÃ©tique (hors gazon);Les Cercles de La Forme Beaubourg;48;Rue Rambuteau
Paris;5206;Baignade loisirs;Loisir - Entretien - Remise en forme;Etablissement privÃ© commercial;Bassin ludique de natation;Carrelage;Sun City;62;Boulevard de Sebastopol
Paris;1101;Basket-Ball;Scolaire;Commune;Salle multisports;SynthÃ©tique (hors gazon);Ecole Beranger;3;Rue Beranger
Paris;3401;Gymnastique Artistique;Scolaire;Commune;Salle multisports;Parquet;Ecole Saint Martin;211;Rue Saint Martin
Paris;3602;Musculation;Scolaire;RÃ©gion;Salle multisports;Parquet;Lycee Victor Hugo;27;Rue de Sevigne
Paris;1101;Basket-Ball;Loisir - Entretien - Remise en forme;Commune;Salle multisports;;Tep Neuve Saint-Pierre;42921;Rue Neuve Saint-Pierre
Paris;7801;Tai chi chuan / Chi gong;Loisir - Entretien - Remise en forme;Commune;Salle multisports;Parquet;La Halle Des Blancs Manteaux;48;Rue Vieille Du Temple
Paris;4401;KaratÃ©/KaratÃ© jutsu/Goshin jutsu/Kobudo/Nihon Tai-jutsu/Taijitsu/Nambudo/Ninjutsu/Nunchaku/...;Entrainement;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);La Halle Des Blancs Manteaux;48;Rue Vieille Du Temple
Paris;2701;Escrime (EpÃ©e / Fleuret / Sabre );Entrainement;Commune;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);La Halle Des Blancs Manteaux;48;Rue Vieille Du Temple
Paris;5202;Natation synchronisÃ©e;Entrainement;Commune;Bassin sportif de natation;Carrelage;Centre Sportif Saint Merri;16;Rue Du Renard
Paris;2402;Autres Danses;Entrainement;PrivÃ© non commercial;Salle de danse;Parquet;Centre de Danse Du Marais;41;Rue Du Temple
Paris;2402;Autres Danses;Scolaire;DÃ©partement;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);College Francois Couperin;2;Allee Des Justes
Paris;3401;Gymnastique Artistique;Scolaire;Etablissement d'enseignement privÃ©;Salle de gymnastique sportive;Parquet;Ecole Massillon;2 Bis;Quai Des Celestins
Paris;3404;Expression gymnique;Scolaire;RÃ©gion;Salles polyvalentes / des fÃªtes / non spÃ©cialisÃ©es;SynthÃ©tique (hors gazon);Lycee Sophie Germain;9;Rue de Jouy
Paris;3404;Expression gymnique;Scolaire;Etablissement d'enseignement privÃ©;Salle multisports;SynthÃ©tique (hors gazon);Ecole Des Francs Bourgeois - La Salle;21;Rue Saint Antoine
Paris;8901;ActivitÃ©s de forme et de santÃ©;Scolaire;DÃ©partement;Plateau EPS/Multisports/city-stades;BÃ©ton;College Charlemagne;13;Rue Charlemagne
Paris;3401;Gymnastique Artistique;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Gymnase Amyot;3;Rue Amyot
Paris;2402;Autres Danses;Entrainement;Commune;Dojo / Salle d'arts martiaux;SynthÃ©tique (hors gazon);Gymnase Amyot;3;Rue Amyot
Paris;8801;Volley-ball / Volley-ball de plage (beach-volley) / Green-Volley;Entrainement;Commune;Salle multisports;SynthÃ©tique (hors gazon);Gymnase Buffon;13;Rue Buffon
